FIRM,ADDRESS,lat,lon
Cheng Loong Corp.,"888 Fuyan Road, Weishi County, Kaifeng, Henan, China",34.411494,114.193081
Cheng Loong Corp.,"No. 48 Teng Feng 3rd Road, Chengdu, Sichuan, China",30.572815,104.066801
Cheng Loong Corp.,"No. 1 Tengfei 11 Road, Southwest Air Harbor Development Economic Zone, Chengdu, Sichuan, China",30.506058,103.980824
Cheng Loong Corp.,"399 Xiupu Road, Kangqiao Industrial Zone, Nanhai District, Shanghai, China",31.147678,121.54984
Cheng Loong Corp.,"No. 98 B Zone, Gui Lin Road, Kunshan, Jiangsu, China",31.3284186,120.9993065
"Cheng Uei Precision Industry Co., Ltd. (Foxlink)","Industry Street, DongKeng, Dongguan, Guangdong, China",22.995838,113.933872
"Cheng Uei Precision Industry Co., Ltd. (Foxlink)","Junda Industry Disctict, DongKeng, Dongguan, Guangdong, China.",23.102927,113.790503
"Cheng Uei Precision Industry Co., Ltd. (Foxlink)","No. 6 Zhengwei Road, Jinxi Town, Kunshan, Jiangsu, China",31.1878848,120.9549348
"Cheng Uei Precision Industry Co., Ltd. (Foxlink)","8th Long Keng Industry District, QianMei Road, DongKeng, Dongguan, Guangdong, China",22.98488,113.92141
"Cheng Uei Precision Industry Co., Ltd. (Foxlink)","No. 1 Xinfeng Street, Chang Long Village, Huang Jiang Town, Dongguan, Guangdong, China",23.010719,113.744072
"Chengdu Homin Technology Co., Ltd.","No. 265 Tengfei Avenue, Qingyang District, Chengdu, Sichuan, China",30.687368,103.955777
China Circuit Technology (Shantou) Corp.,"Wanji Industrial District, Longhu, Shantou, Guangdong, China",23.4306188,116.7122463
Coilcraft Inc.,"Bac Chu Lai Industrial Park, Chu Lai Open Economic Zone, Tam Hiep, Nui Thanh, Quang Nam, Vietnam",15.4469551,108.6086561
Coilcraft Inc.,"Putian Village, Xiyang Town, Meizhou, Guangdong, China",24.278757,116.201716
Coilcraft Inc.,"Jln Aster, Lot SD37-38, Lobam, Bintan, Indonesia",1.00736,104.2570841
Coilcraft Inc.,"No. 5 Guangtonnan Road, Dongfeng West Street, Weinan, Shanxi, China",35.1420237,111.2198608
Compal Electronics Inc.,"No. 68-2 Suyuan Road, Nanjing Export Processing Zone (South Area), Nanjing, Jiangsu, China",31.886462,118.810353
Compal Electronics Inc.,"No. D05, Zone D, Air Port Section of LiangLu CunTan Free Trade port Area, YuBei District, Chongqing, China",29.622586,106.59283
"Compeq Manufacturing Co., Ltd.","4D Block, Suchun Industrial Square, No. 428 Xinglong Street, Suzhou Industrial Park, Suzhou, Jiangsu, China",31.330027,120.804204
"Compeq Manufacturing Co., Ltd.","No. 21 Panlong Road, Lidu Industrial Park, Fuling district, Chongqing, China",29.7254812,107.236315
"Compeq Manufacturing Co., Ltd.","No. 168 Huguang Road, Huzhen Town, Boluo County, Huizhou, Guangdong, China",23.2428438,114.1495011
"Compeq Manufacturing Co., Ltd.","No. 91 Lane 814, Ta Hsin Road, Shin Chuang Village, Lu Chu Hsiang, Taoyuan, Taiwan",24.9936281,121.3009798
Corning Inc.,"680 E. Office Street, Harrodsburg, Kentucky, USA",37.7576524,-84.829747
Corning Inc.,"12117 Obuchi, Kakegawa, Shizuoka, Japan",34.6795471,137.9971585
Corning Inc.,"No. 33 Section 2, HaunDong Road, Tainan Science Based Industrial Park, Tainan, Taiwan",23.2774211,120.3123203
Corning Inc.,"212, Tangjeong-ro, Tangjeong-myeon, Asan, Chungcheongnam-do, Korea",36.813074,127.0571048
Cosmosupplylab Ltd.,"Middle ZhongXin Road, Xian Sha Industry, Gaobu Town, Dongguan, Guangdong, China",23.0243218,113.7994173
Cosmosupplylab Ltd.,"Bo Wang Industrial Park, Gaobu Town, Dongguan, Guangdong, China",23.090823,113.74595
Cowell E Holdings Inc.,"No. 1 Songbo Road, Huanan Industrial Area, Liaobu Town, Dongguan, Guangdong, China",23.027162,113.863942
"Coxon Precise Industrial Co., Ltd.","West No. 3 Zhong Nan South Road, Hai Bin District, Shang Sha Village Chang’an Town, Dongguan, Guangdong, China",31.2303904,121.4737021
"Coxon Precise Industrial Co., Ltd.","763 ZhenAnZhong Road, 6th Industrial District, ShangSha Villlage, Chang’an Town, Dongguan, Guangdong, China",28.228209,112.938814
"CymMetrik Enterprise Co., Ltd.","No. 168 Chuyang Road, Lujia Town, East part of Economic and Technical Development Zone, Kunshan, Jiangsu, China",31.38559699999999,120.980736
"CymMetrik Enterprise Co., Ltd.","Xinhua Road, Xingwei Community, Fuyong Street, Bao’an, Shenzhen, Guangdong, China",22.634017,113.833622
"CymMetrik Enterprise Co., Ltd.","8th Factory, Industrial Park of Weishi County, Kaifeng, Henan, China",34.411494,114.193081
"Dai-Ichi Seiko Co., Ltd.","12 Hokuryo-cho, Matsue, Shimane, Japan",35.4982146,133.0611395
"Dai-Ichi Seiko Co., Ltd.","2455-1 Takata, Chikuzen-machi, Asakura-gun, Fukuoka, Japan",33.413352,130.621496
"Dai-Ichi Seiko Co., Ltd.","55 Yishun Industrial Park A, Singapore",1.441272,103.834627
"Dai-Ichi Seiko Co., Ltd.","863 Mitsusawa, Ogori, Fukuoka, Japan",33.42781,130.5639749
"Dai-Ichi Seiko Co., Ltd.","Block 2 Woodlands Sector 1, No. 01-24 Woodlands Spectrum 1, Singapore",1.4539602,103.8066904
Daikin Industries Ltd.,"1-1 Nishi-Hitotsuya, Settsu, Osaka, Japan",34.7589846,135.5579989
Daikin Industries Ltd.,"No. 8 Jinyu Road (West) Advanced Materials Industrial, Changshu, Jiangsu, China",31.7783673,120.8189178
Daikin Industries Ltd.,"21 Sunayama, Kamisu, Ibaraki, Japan",35.8600465,140.7222581
Darfon Electronics Corp.,"21 Industry 2nd Road, Tainan, Taiwan",22.9997281,120.2270277
Darfon Electronics Corp.,"No. 99 Zhuyuan Road, New District, Suzhou, Jiangsu, China",31.28216,120.568688
Delta Group,"No. 168 Jishi East Road & No. 688 Xiuhu West Road, Wujiang Economic & Technological Development Zone, Suzhou, Jiangsu, China",31.1751076,120.6940461
Delta Group,"No. 688 Xiuhu West Road, Song Ling Town, Suzhou, Jiangsu, China",31.156145,120.664214
Delta Group,"Chen Zhou Export Processing Zone, Bai Lu Tang Town, Su Xian District, Chenzhou, Hunan, China",25.920843,113.209099
Delta Group,"Wellgrow Industrial Estate, 111 Moo 9, Soi 11, Bangna-Trad Road, Tambol Bangwua, Bang Pakong, Chachoengsao, Thailand",13.5709085,100.9222622
Delta Group,"1688 Jiangxing East Road, Wujiang Economy Development Zone, Wujiang, Jiangsu, China",31.1797902,120.6755052
Dexerials Corp.,"Ha-86 Akai-machi, Nomi, Ishikawa, Japan",36.4585807,136.4929914
Dexerials Corp.,"18 Satuki-cho, Kanuma-shi, Tochigi, Japan",36.548783,139.76597
Dexerials Corp.,"3-4-1 Sakuragi, Tagajo-shi, Miyagi, Japan",38.2883985,141.0133158
Dexerials Corp.,"1724 Shimotsuboyama, Shimotsuke-shi, Tochigi, Japan",36.3694011,139.8760571
Diodes Inc.,"Waldweg 7, Neuhaus am Rennweg, Thuringia, Germany",50.5052086,11.1327341
Diodes Inc.,"Zetex Technology Park, Chadderton, Oldham, United Kingdom",53.5422561,-2.1393249
Diodes Inc.,"Plant No. 1, Lane 18, San Zhuang Road, Songjiang Export Zone, Shanghai, China",31.014966,121.293314
Diodes Inc.,"No. 8 Kexin Road, Chengdu Hi-Tech Zone (West Park), Chengdu, Sichuan, China",30.763953,103.924997
Diodes Inc.,"777 N.W. Blue Parkway, Suite 350, Lee’s Summit, Missouri, USA",38.9316568,-94.39767429999999
Diodes Inc.,"No. 999 Chenchun Road, Xinqiao Town, Songjiang District, Shanghai, China",31.0719723,121.3343508
"DSM Engineering Plastics Co., Ltd.","Urmonderbaan 22, Geleen, Netherlands",50.9882984,5.7849683
"DSM Engineering Plastics Co., Ltd.","Eerste Bokslootweg 17, Emmen, Netherlands",52.7748058,6.906880399999999
"DSM Engineering Plastics Co., Ltd.","No. 18 Pan Long Shan Road, Jiangyin, Jiangsu, China",31.8456951,120.4848202
Dynapack International Technology Corp.,"No. 8 Hua-Gang Road, Wujiang Economic and Technological Development Zone, Suzhou, Jiangsu, China",31.17991199999999,120.675472
Ellington Electronics Technology Group,"88 Gao Ping Chemical & Industrial Zone, San Jiao Town, Zhongshan, Guangdong, China",22.676245,113.418215
FIT Hon Teng Ltd.,"37 Street, Dinh Tram Industry Zone, Viet Yen, Bac Giang, Vietnam",21.25474,106.126945
FIT Hon Teng Ltd.,"No. 168 Fushikang Road, Huai’an Economic Development Zone, Huai’an, Jiangsu, China",33.5966985,119.1492118
FIT Hon Teng Ltd.,"No. 889 Fushikang Road, High Technology Industry Park, Kunshan Development Zone, Kunshan, Jiangsu, China",31.4173916,120.9600197
FIT Hon Teng Ltd.,"Baoyuan Technology Area, DaShuiKeng, GuanLan Town, Longhua New Distict, Shenzhen, Guangdong, China",22.59197,114.287139
Flexium Interconnect Inc.,"No. 23 Juguang 1st Sreet, Tafa Industrial Park, Daliao District, Kaohsiung, Taiwan",22.5804829,120.4238478
Flexium Interconnect Inc.,"No. 1399, Hanpu Road, Hi-Tech Industrial Park, Kunshan, Jiangsu, China",31.419932,120.969361
Flextronics Sales and Marketing (A-P) Ltd.,"12455 Research Blvd., Austin, Texas, USA",30.4316953,-97.7550117
Flextronics Sales and Marketing (A-P) Ltd.,"6380 East Holmes Road, Memphis, Tennessee, USA",35.007134,-89.850793
Flextronics Sales and Marketing (A-P) Ltd.,"Avenida Liberdade, 6315, Iporanga-Sorocaba, Sao Paulo, Brazil",-23.4280603,-47.3684334
Flextronics Sales and Marketing (A-P) Ltd.,"Plot No. 3 Phase III, SIPCOT Industrial Park, Sandavellur (Village), Sriperumbuthur, Kanchipuram, Tamilnadu, India",12.9163683,79.87888029999999
Flextronics Sales and Marketing (A-P) Ltd.,"Flextronics Industrial Zone, Shi Da Road, Da Ling Shan, Dongguan, Guangdong, China",22.9482536,113.8695462
"Foster Electric Co., Ltd.","No. 1 Street 11, VSIP Bac Ninh, Tu Son, Bac Ninh, Vietnam",21.0844898,105.9785518
"Foster Electric Co., Ltd.","Street No. 1 Hoa Cam industrial zone, Cam Le district, Da Nang, Vietnam",16.0185641,108.1694719
"Foster Electric Co., Ltd.","No. 20, VSIP II street 5, Vietnam Singapore Industrial Park II, Hoa Phu ward, Thu Dau Mot, Binh Duong, Vietnam",10.9245712,106.7136375
"Foster Electric Co., Ltd.","Building #7, No. 1 Zongbu Road, Nanning New High Technology Industrial Zone, Nanning, Guangxi, China",22.817002,108.366543
"Foster Electric Co., Ltd.","No. 8, 11 Ke Yuan Dong Road, Nanning New High Technology Industrial Zone, Nanning, Guangxi, China",22.817002,108.366543
Fujikura Ltd.,"101/2 Moo 20, Navanakorn Industrial Zone, Phaholyothin Road, Klongluang District, Khlong Luang, Pathum Thani, Thailand",14.1160773,100.6178163
Fujikura Ltd.,"Building 56A, No. 199 Riying North Road, Waigaoqiao Free Trade Zone, Shanghai, China",31.349964,121.588425
Fujikura Ltd.,"1/80 Moo 5, Rojana Industrial Park, Rojana Road, Tambol Kanham, Amphur U-Thai Pranakorn Sri, Ayutthaya, Thailand",14.3164905,100.637508
Fujikura Ltd.,"612/12, Moo 9, Kabinburi Industrial Zone, Cam Le district, Da Nang, Vietnam",13.9050107,101.7979613
Fujikura Ltd.,"Northern Region Industrial Estate, 68/1 Moo 4 Tambol, Lamphun, Thailand",18.591254,99.042782
Fujikura Ltd.,"Build A-B, No. 1411 Yecheng Road, Jiading Industrial Zone, Shanghai, China",31.252689,121.372189
Fujikura Ltd.,"14 Matsuyama-cho, Moka, Tochigi, Japan",36.4304763,139.9654131
Fujikura Ltd.,"55/25 Moo 13, Navanakorn Industrial Estate, Paholyothin Road, Klong Nueng, Khlong Luang, Pathum Thani, Thailand",14.0994968,100.6187664
Garuda International Ltd.,"Building A1-A3, Pengding Plant, Songluo Road, Yanchuan Community, Yanluo Street, Bao’an District, Shenzhen, Guangdong, China",22.7856458,113.8540856
Garuda International Ltd.,"No. 18 Tengfei Road, Economic and Technological Development Zone, Qinhuangdao, Hebei, China",39.931331,119.466157
Garuda International Ltd.,"No. 11 Honghai North Road, Huaian Economic Development Zone, Huai’an, Jiangsu, China",33.6061133,119.1501039
"Genius Electronic Optical Co., Ltd.","No. 8 Chuangxin Road, Torch Hi-tech Indsl Zone, Xiamen, Fujian, China",24.512907,118.119147
GoerTek Inc.,"No. 268 Dongfang Road, High-Tech Industrial Development Zone, Weifang, Shandong, China",36.7253308,119.165349
GoerTek Inc.,"West Changan South Road and North Tengfei Road, Yishui County, Linyi, Shandong, China",35.7547686,118.6335192
GoerTek Inc.,"Lot K-08, Que Vo industrial park, Nam Son commune, Bac Ninh, Vietnam",21.1377307,106.1816196
"Hama Naka Shoukin Industry Co., Ltd.","No. 1 Gaoding Road, Kunshan Development Zone, Kunshan, Jiangsu, China",31.36135599999999,121.061865
"HengMingDa Wrapper Co., Ltd.","No. 1568 Taji Road, Shipai Town, Kunshan, Jiangsu, China",31.5003562,120.9349789
Henkel Corp.,"No. 90 Zhu Jiang Road , Yantai Economic Technological Development Zone, Yantai, Shandong, China",37.558507,121.231168
Henkel Corp.,"167 Batchelder Road, Seabrook, New Hampshire, USA",42.8838346,-70.8848981
Henkel Corp.,"301 Washington Street, Cannon Falls, Minnesota, USA",44.5195598,-92.9041977
Henkel Corp.,"No. 524, Anji East Road, Sanzao Town, Jin Wan Qu, Zhuhai, Guangdong, China",22.0080725,113.3785933
HI-P International Ltd.,"No. 77 Jinwen Road, Zhuqiao Airport Industrial Zone, Pudong New Area, Shanghai, China",31.102472,121.778906
HI-P International Ltd.,"No. 96 and No. 102, Jinwen Road, Zhuqiao Airport Industrial Zone, Pudong New Area, Shanghai, China",31.107386,121.776223
HI-P International Ltd.,"No. 38 Jinliang Road, Pudong, Shanghai, China",31.1116225,121.77927
HI-P International Ltd.,"Blk 3 and 4, No. 955 Jinhai Road, Shanghai, China",31.2632115,121.6181888
HI-P International Ltd.,"No. 86 Liu Feng Road, Wu Zhong District, Suzhou, Jiangsu, China",31.2549764,120.6836961
"Hirose Electric Co., Ltd.","1261-10 Jeongwang-Dong, Siheung, Gyeonggi-Do, Korea",37.34860159999999,126.7271088
"Hirose Electric Co., Ltd.","2-31-1 Toyomane, Yamadacho, Shimoheigun, Miyako, Iwate, Japan",39.534107,141.9267723
"Hirose Electric Co., Ltd.","21-2 Kubota Dai-2 Chiwariaza Akamae, Miyako, Iwate, Japan",39.5795247,141.9519813
"Hirose Electric Co., Ltd.","509-36 Soejima, Fuchumachi, Toyama, Japan",36.6673104,137.1747965
"Hirose Electric Co., Ltd.","3215 Shimoizawa, Fuchumachi, Toyama, Japan",36.6673104,137.1747965
"Hirose Electric Co., Ltd.","46-3 Aza Nishi, Niida, Tagajo-shi, Miyagi, Japan",38.2943955,140.962234
"Hirose Electric Co., Ltd.","55-1 Jiwari, Tagusari, Miyako, Iwate, Japan",39.6414202,141.9571394
"Hirose Electric Co., Ltd.","63-25 Nishiura Aisaricho, Kitakami, Iwate, Japan",39.2596037,141.1079423
"Hirose Electric Co., Ltd.","191-1 Oaza Urushikawa Aza Tamatsubaki, Goshogawara, Aomori, Japan",40.8164464,140.4713817
"Hon Hai Precision Industry Co., Ltd. (Foxconn)","No. 1925 NanLe Road, Songjiang Export Processing Zone, Shanghai, China",31.024015,121.293753
"Hon Hai Precision Industry Co., Ltd. (Foxconn)","Avenida Caminho de Goiás 100, Rodovia Anhanguera km 66, Bairro dos Fernandes, Bloco B, JundiaÍ, Sao Paulo, Brazil",-23.1342703,-46.9449676
"Hon Hai Precision Industry Co., Ltd. (Foxconn)","Foxconn Longhua Technology Park, #2 2nd Donghuan Road, 10th Yousong Industrial District, Longhua Town, Bao’an, Shenzhen, Guangdong, China",22.64235,114.039085
"Hon Hai Precision Industry Co., Ltd. (Foxconn)","No. 1 Longfei Street Economy Technology Development Zone, Taiyuan, Shanxi, China",37.744543,112.585714
"Hon Hai Precision Industry Co., Ltd. (Foxconn)","Foxconn Guanlan Technology Park North site, Dashuikeng Village, Guanlan Town, Bao’an, Shenzhen, Guangdong, China",22.743227,114.023932
"Hon Hai Precision Industry Co., Ltd. (Foxconn)","No. 168 Hezuo Road, CDHT Western Park, Chengdu, Sichuan, China",30.7675471,103.911635
"Hon Hai Precision Industry Co., Ltd. (Foxconn)","No. 9 Jianye East Road, Torch Hi-Tech Development Zone, Zhongshan, Guangdong, China",22.563429,113.455477
"Hon Hai Precision Industry Co., Ltd. (Foxconn)","No. 1216 Lanhua Road, Jincheng Economic and Technology Development Zone, Jincheng, Shanxi, China",35.496121,112.881035
"Hon Hai Precision Industry Co., Ltd. (Foxconn)","Wancheng warehouse 203, No. 6 Hongmian Road, Fu-tian tax free zone, Shenzhen, Guangdong, China",22.504431,114.057634
"Hon Hai Precision Industry Co., Ltd. (Foxconn)","Longhe Technology Industry zone, Southern Construction Road, Anci District, Langfang, Hebei, China",39.502569,116.694544
"Hon Hai Precision Industry Co., Ltd. (Foxconn)","Foxconn Technology Development Zone, Hebi, Henan, China",35.748233,114.297201
"Hon Hai Precision Industry Co., Ltd. (Foxconn)","HuLing Industry Park, HuangHe River Road, Jiyuan, Henan, China",35.067243,112.601918
"Hon Hai Precision Industry Co., Ltd. (Foxconn)","No. 7 workshop, Export Processing District, No. 9 Avenue, Economy Technology Development Zone, Zhengzhou, Henan, China",34.746611,113.625328
"Hon Hai Precision Industry Co., Ltd. (Foxconn)","No. 35 Hua Bao North Road, Cheng Xi Industrial Zone, Chancheng District, Foshan, Guangdong, China",23.009434,113.122465
"Hon Hai Precision Industry Co., Ltd. (Foxconn)","13301 Park Vista Blvd., Fort Worth, Texas, USA",32.9726698,-97.2637378
"Hon Hai Precision Industry Co., Ltd. (Foxconn)","No. 299 Nan Song Road, Yu Shan Town, Kunshan, Jiangsu, China",31.3318617,120.9181512
"Hon Hai Precision Industry Co., Ltd. (Foxconn)","No. 888 Hezuo Road, Comprehensive Bonded Zone, CDHT Western Park, Chengdu, Sichuan, China",30.572815,104.066801
"Hon Hai Precision Industry Co., Ltd. (Foxconn)","No. 99 Fuxing Avenue, Xitang Town, Jiashan, Zhejiang, China",30.948121,120.894803
"Hon Hai Precision Industry Co., Ltd. (Foxconn)","No. 880 Zizhu Road, Hi-Tech Industrial Zone, Kunshan, Jiangsu, China",31.4133786,120.9597978
"Hon Hai Precision Industry Co., Ltd. (Foxconn)","No. 6, Sec. 2, Huandong Road, Xinshi District, Tainan, Taiwan",23.1052986,120.2840219
"Hon Hai Precision Industry Co., Ltd. (Foxconn)","Building 8, Foxconn Guanlan Technology Park B District, DaSan Community, Guanlan Town, Bao’an, Shenzhen, Guangdong, China",22.743227,114.023932
"Hon Hai Precision Industry Co., Ltd. (Foxconn)","No. 689 Hezuo Road, Chengdu High Technology Western Park, Chengdu, Sichuan, China",30.755842,103.922826
"Hon Hai Precision Industry Co., Ltd. (Foxconn)","Hongguan science and technology park, DaShuikeng Village, Guanlan Street, Guanlan, Shenzhen, Guangdong, China",22.59197,114.287139
"Hon Hai Precision Industry Co., Ltd. (Foxconn)","Industrial Distribution Center at Lankao County, Kaifeng, Henan, China",34.822211,114.821348
"Hon Hai Precision Industry Co., Ltd. (Foxconn)","West of JiYang Street, LanKao County, Kaifeng, Henan, China",34.822211,114.821348
"Hon Hai Precision Industry Co., Ltd. (Foxconn)","No. 2, 2nd Donghuan Road, Longhua Town, Longhua New District, Shenzhen, Guangdong, China",22.656408,114.019351
"Hon Hai Precision Industry Co., Ltd. (Foxconn)","General Bonded Zone, East Zhenxing Road, Zhengzhou Airport, Zhengzhou, Henan, China",34.2904302,113.3823545
INB Electronics Ltd.,"Chuangye Park, Taihe County, Ji’an, Jiangxi, China",26.789958,114.908872
INB Electronics Ltd.,"Building 2nd, 1st Area, Industrial Area of Huaide Cuihai, Fengtang Road, Fuyong Street, Shenzhen, Guangdong, China",22.701353,113.797537
INB Electronics Ltd.,"Xiangshuihe Industrial Area, Dayawan Development District, Huizhou, Guangdong, China",22.7157944,114.5323758
Infineon Technologies AG,"Free Trade Zone, Jalan Batu Berendam, Batu Berendam, Melaka, Malaysia",2.2424262,102.2584297
Infineon Technologies AG,"Wernerwerkstr. 2, Regensburg, Bavaria, Germany",49.0221124,12.0525083
Infineon Technologies AG,"Konigsbrucker Str. 180, Dresden, Saxony, Germany",51.10325,13.7724
Infineon Technologies AG,"Siemensstrabe 2, Villach, Oesterreich, Austria",46.5961546,13.8554691
Infineon Technologies AG,"Lot 10 & 11, Kulim Hi-Tech Park, Kedah Darul Aman, Jalan Hi-Tech 7, Industrial Zone Phase II, Kulim, Kedah, Malaysia",2.235030,102.261870
Intel Corp.,"No. 8-1 Kexin Road, High-Tech Zone (West Park), Chengdu, Sichuan, China",30.769563,103.918095
Intel Corp.,"2501 NW 229th Avenue, Hillsboro, Oregon, USA",45.5470464,-122.9138953
Intel Corp.,"Rio Rancho Blvd SE, Rio Rancho, New Mexico, USA",35.238611,-106.6564664
Intel Corp.,"4500 South Dobson Road, Chandler, Arizona, USA",33.2431262,-111.892444
Intel Corp.,"Collinstown Industrial Park, Leixlip, Ireland",53.36384280000001,-6.4900033
Intel Corp.,"New Industrial Area 2 Tzoran Street, Kiryat Gat, Israel",31.606178,34.783263
Intel Corp.,"Bayan Lepas Industrial Park IV, Penang, Malaysia",5.307376,100.2927532
Intel Corp.,"Lot I2, Saigon Hi-Tech Park, District 9, Ho Chi Minh, Binh Duong, Vietnam",10.85575,106.785939
Intel Corp.,"109 Huaihe East Road, Dalian, Liaoning, China",39.0791203,121.8850773
Intel Corp.,"Lot 8, Jalan Hi-tech 2/3, Kulim Hi-tech Park, Kulim, Kedah, Malaysia",5.422856899999999,100.58639
"Interflex Co., Ltd.","600 Sunggok-dong, Danwon-gu, Ansan, Gyeonggi-Do, Korea",37.3165428,126.7650881
Intramedia Inc.,"189 Tangzhuang Road, Suzhou Industrial Park, Suzhou, Jiangsu, China",31.3076362,120.7563057
Intramedia Inc.,"No. 11 Haiyi Road, Ching Tou Village, Chang’an Town, Dongguan, Guangdong, China",22.7960932,113.8275361
Inventec Corp.,"No. 789, Puxing Road, Minhang District, Shanghai, China",31.103979,121.507904
Jabil Circuit Inc.,"Ganpi Village, Zhenlong Town, Huiyang District, Huizhou, Guangdong, China",22.789101,114.456539
Jabil Circuit Inc.,"No. 84-2 Block B, National Hi-Tech Industrial Development Zone, Wuxi, Jiangsu, China",31.351552,119.798575
Jabil Circuit Inc.,"No. 7 Yang Qing Road, Lou Feng Demonstrative S.I.P, Suzhou, Jiangsu, China",31.335154,120.659027
Jabil Circuit Inc.,"No. 2073, Jincheng Road, Shajing Street, Bao’an District, Shenzhen, Guangdong, China",22.731814,113.817708
Jabil Circuit Inc.,"No. 21, Sai Da Shi Ji Road, Xiqing Economic Development Zone, Tianjin, China",39.141152,117.008826
Jabil Circuit Inc.,"No. 266 Sec. 1, Shen-Lin Road, Ta Ya 428, Taichung, Taiwan",24.2567018,120.6590305
Jabil Circuit Inc.,"Lot J9, J10 Export Processing Zone, Wuxi, Jiangsu, China",31.491169,120.31191
Jabil Circuit Inc.,"No. 1 Sec.3, Chuangxin Road, Chongzhou Economic Development District, Chengdu, Sichuan, China",30.5998682,103.6976668
Jabil Circuit Inc.,"No. 119, Hulin Road, Huangpu District, Guangzhou, Guangdong, China",23.115612,113.4435244
Jabil Circuit Inc.,"128 Juncheng Road, Guangzhou Economic and Technology Development Zone, Guangzhou, Guangdong, China",23.141345,113.506028
Jabil Circuit Inc.,"No. 97 National High-Tech Industrial Development Zone, Wuxi, Jiangsu, China",31.491169,120.31191
Jabil Circuit Inc.,"No. 128 TongYuan Road, Suzhou Industrial Park, Suzhou, Jiangsu, China",31.270704,120.668472
Japan Aviation Electronics Industry Ltd.,"5-1 Oaza Seinofukuro 5-chome, Hirosaki, Aomori, Japan",40.6385955,140.4774694
Japan Aviation Electronics Industry Ltd.,"4102-6 Aza Takadaishinden, Oaza Izumida, Shinjo, Yamagata, Japan",38.8100914,140.3225603
Japan Display Inc.,"Xinyang road Dengwu Village, Qiaotou Town, Dongguan, Guangdong, China",22.933392,113.754573
Japan Display Inc.,"26-2 Yamadasenden, Kawakita, Nomi-gun, Ishikawa, Japan",36.4666106,136.5491861
Japan Display Inc.,"1-47 Iwauchi-machi, Nomi, Ishikawa, Japan",36.4534764,136.566882
Japan Display Inc.,"3300 Hayano, Mobara, Chiba, Japan",35.4180126,140.3044021
Japan Display Inc.,"No. 1 Central Avenue, Area B, Kunshan Free Trade Zone, Kunshan, Jiangsu, China",31.38559699999999,120.980736
Japan Display Inc.,"1-2480, Takematsumachi, Hakusan, Ishikawa, Japan",36.5385123,136.5562999
