FIRM,ADDRESS,lat,lon
"Jarllytec Co., Ltd.","No. 13 Wugong 5th Road, Hsin Chung Dist, New Taipei City, Taipei, Taiwan",25.0631779,121.454999
"Jeou Uei Co., Ltd.","No. 5-1 GuGang Road, ChengQu Industrial Park, Economic Development Zone, Taicang, Jiangsu, China",31.4537843,121.0851535
"Jeou Uei Co., Ltd.","Building No. 4 of Row 5, Jiao Tang Industry Area, Bao’an District, Shenzhen, Guangdong, China",22.720645,113.808462
"Jiangsu Changjiang Electronics Technology Co., Ltd.","5 Yishun Street 23, Singapore",1.439902,103.842371
"Jinlong Holding Group Co., Ltd.","Jingang Blvd., Jinlong Science & Technology Park, Bei Baixiang Town, Yueqing, Wenzhou, Zhejiang, China",28.033999,120.86089
"Jinlong Holding Group Co., Ltd.","Sinco Industrial Park, Huai Bei Road, Huai De District, Humen,",33.955844,116.798265
JX Nippon Mining & Metals Corp.,"3 Kurami, Samukawa, Koza, Kanagawa, Japan",35.4051292,139.4163253
"Kantatsu Co., Ltd.","No. 8 Xinlong Road Xinpu Economic Development Zone, Lianyungang, Jiangsu, China",34.499409,118.910927
Kemet Corp.,"Av. las Americas 780 Ote., Colonia, Victoria, Tamaulipas, Mexico",23.765824,-99.15456599999999
Kemet Corp.,"No. 99 Yangpu Road, Suzhou, Jiangsu, China",31.307886,120.804373
Kemet Corp.,"Long Binh Techno Park (LOTECO) EPZ, Long Binh Ward, Bien Hoa, Dong Nai, Vietnam",10.9296626,106.884901
Kemet Corp.,"78/2 Moo 1, Wellgrow Industrial Estate, Bangna-Trad KM. 36 Road, Homsil, Bang Pakong, Chachoengsao, Thailand",13.5786659,100.9410386
Kemet Corp.,"Lot 336, Batamindo Industry Park, Jl. Gaharu, Muka Kuning, Nongsa, Kota Batam, Kepulauan Riau, Indonesia",1.054931,104.0393137
Kemet Corp.,"No. 9, Ri-xin Road, Xinglin Ji-mei Zone, Xiamen, Fujian, China",24.566090,118.037590
Kunshan Kersen Science & Technology,"No. 389 Kunjia Road, Kunshan, Jiangsu, China",31.362383,121.042052
Kunshan Kersen Science & Technology,"No. 5 Weiliu Road, Dong Tai, Jiangsu, China",32.8975481,120.2937526
Kinsus Interconnect Technology Corp.,"No. 1245, Junghua Road, Shin-Wu Shiang, Taoyuan, Taiwan",24.736944,121.350833
Kinsus Interconnect Technology Corp.,"No. 526, Sec. 2, Jianxing Road, Xinfeng, Hsinchu, Taiwan",24.8930011,120.9877265
Knowles Corp.,"Plot 104, Lebuhraya Kampung Jawa, Bayan Lepas Industrial Estate, Penang, Malaysia",5.3193019,100.292583
Knowles Corp.,"379 Middle Suhong Road, Suzhou Industrial Park, Suzhou, Jiangsu, China",31.3261567,120.6667163
Koch Industries Inc.,"No. 889. Ying Lun Road, Wai Gao Qiao Free Trade Zone, Shanghai, China",31.349964,121.588425
Koch Industries Inc.,"27 Guangshun Street, Dalian Economic and Technical Development Zone, Dalian, Liaoning, China",38.91400300000001,121.614682
Koch Industries Inc.,"3949-3 Kawanishi, Kanoya, Kagoshima, Japan",31.36332999999999,130.865246
Koch Industries Inc.,"No. 110 International Road, Jurong Town, Singapore",1.328518,103.680095
Koch Industries Inc.,"2607 Jalan Perusahaan Kawasan Perindustrian, Perai, Penang, Malaysia",5.3387346,100.4296148
Koch Industries Inc.,"1351-2 Sumiyoshi, Yoshida, Haibara-gun, Shizuoka, Japan",34.7576796,138.2539454
Koch Industries Inc.,"700 Kingbird Road, Lincoln, Nebraska, USA",40.851273,-96.73092899999999
Kyocera Group,"5850 Higashine-koh ohaza, Higashine, Yamagata, Japan",38.4313543,140.3910903
Kyocera Group,"1-1 Kokubuyamashita-cho, Kirishima-shi, Kagoshima, Japan",31.7408988,130.7629974
Kyocera Group,"1810 Taki-cho, Satsumasendai, Kagoshima, Japan",31.8135171,130.3042445
Kyocera Group,"560 Nyuzen, Nyuzen-machi, Shimoniikawa-gun, Toyama, Japan",36.9392627,137.5002748
Kyocera Group,"8 Jing Ci Road, New City District, Shilong Town, Dongguan, Guangdong, China",23.113890,113.840000
Kyocera Group,"3-11-1 Osachi Kohagi, Okaya, Nagano, Japan",36.086598,138.048986
Kyocera Group,"1 Mikata, Ayabe, Kyoto, Japan",35.2989163,135.258812
Laird Technologies Inc.,"Building 1, Dejin Industrial Park, Fuyuanyi Road, Heping Community, Fuyong Town, Bao An District, Shenzhen, Guangdong, China",22.663903,113.828423
Laird Technologies Inc.,"No. 398 Yuandian Road, Xin Zhuang Industrial Zone, Shanghai, China",31.049083,121.3727742
Laird Technologies Inc.,"No. 8 Pengfeng Road, Songjiang, Shanghai, China",30.999119,121.147089
Laird Technologies Inc.,"28 Huanghe South Road, Kunshan Economic & Tech Development Zone, Kunshan, Jiangsu, China",31.361651,120.977431
"Largan Precision Co., Ltd.","No. 18 Tutong First Industrial District, Tutong, Changping, Dongguan, Guangdong, China",22.974898,113.993115
"Largan Precision Co., Ltd.","No. 11 Jingke Road, Nantun District, Taichung, Taiwan",24.1445878,120.6029787
"Lens One Technology (Shenzhen) Co., Ltd.","Lens Technology Zone, Liuyang Biomedical Industrial Estate, Changsha Hunan, China",28.162833,113.643076
"Lens One Technology (Shenzhen) Co., Ltd.","Huangxing Road, Langli Town, Changsha, Hunan, China",28.3649745,113.2031936
LG Chem Ltd.,"No. 17 Hengyi Road, Nanjing Economic & Technology Development Zone, Nanjing, Jiangsu, China",32.1557582,118.887482
LG Chem Ltd.,"8B Ochang Scientific Local Industrial Complex 1114-Namchon-ri Oksan-Myeon, Cheongwon-Gun, Chungcheongbuk-Do, Korea",36.6957795,127.4153256
"LG Display Co., Ltd.","181, 3gongdan 2-ro, Gumi, Gyeongsangbuk-do, Korea",36.0965757,128.403828
"LG Display Co., Ltd.","No. 59 Kaitai Road, Science City of Guangzhou, High-Tech Industrial Development Zone, Guangzhou, Guangdong, China",23.12911,113.264385
"LG Display Co., Ltd.","No. 1 LG Road, LG Industrial Park, Nanjing Economic & Technology Development Zone, Nanjing, Jiangsu, China",32.1514196,118.8927744
"LG Display Co., Ltd.","245 LG-ro, Wollong-myeon, Paju, Gyeonggi-Do, Korea",37.8133325,126.7612555
"LG Display Co., Ltd.","No. 2 Beijing Middle Road, Development Zone, Yantai, Shandong, China",37.6250929,121.1287433
"LG Display Co., Ltd.","174, 3gongdan 2-ro, Gumi, Gyeongsangbuk-do, Korea",36.0947837,128.4089338
"LG Display Co., Ltd.","No. 283 JingLong Road, Taimei Town Boluo County, Huizhou, Guangdong, China",22.6567608,114.0213702
"LG Innotek Co., Ltd.","66 Suchul-daero 9-gil, Gumi, Gyeongsangbuk-do, Korea",36.1161253,128.3813419
"LG Innotek Co., Ltd.","50-9 Suchul-daero 7-gil, Gumi, Gyeongsangbuk-do, Korea",36.116175,128.3793249
"LG Innotek Co., Ltd.","93, 2sunhwan-ro 971beon-gil, Heungdeok-gu, Cheongju, Chungcheongbuk-Do, Korea",36.6488694,127.4301839
"LG Innotek Co., Ltd.","Lot I-4, Trang Due Industrial Park, An Duong district, Hai Phong City, Haiphong, Vietnam",20.8574107,106.5715707
"LG Innotek Co., Ltd.","130-65 Sanho-daero, Gumi, Gyeongsangbuk-do, Korea",36.142496,128.4537631
"LG Innotek Co., Ltd.","77 Sanho-daero, Gumi, Gyeongsangbuk-do, Korea",36.090621,128.3834718
Lite-On Technology Corp.,"No. 11 Fuyuan Road, Wuqing Development Area, Tianjin, China",39.402712,117.067153
Lite-On Technology Corp.,"59 Hong Jing Road, Eastern Section, GETDD, Guangzhou, Guangdong, China",23.124787,113.531013
Lite-On Technology Corp.,"Av. Torquato Tapajos 7891, Tarumã, Manaus, Brazil",-3.0016583,-60.03195669999999
Lite-On Technology Corp.,"No. 8 Guangbao Road, Science City, Luogang Area, Guangzhou, Guangdong, China",23.171967,113.450985
Lite-On Technology Corp.,"1-3/F, Block 9 & 1F, Block 8, Brightman Industrial Zone, Busha Road, Shenzhen, Guangdong, China",22.6069567,114.149691
Lite-On Technology Corp.,"No. 1 Zhen’an Road, Shangjiao Section, Chang’an Town, Dongguan, Guangdong, China",22.7896297,113.807271
Lite-On Technology Corp.,"No. 88, Yanghu Road, Wujin Hi-Tech Industrial Development Zone, Changzhou, Jiangsu, China",31.630298,119.9404362
Longwell Company,"No. 19, 2nd industrial avenue, Tang Xia Chong village, Song Gang town, Paoan Ward,, Shenzhen, Guangdong, China",22.7997344,113.8451126
Luen Fung Group,"No. 50, Ke Ji Road, Yuquan Industrial District South, Fenggang Town, Dongguan, Guangdong, China",22.746191,114.136954
Luen Fung Group,"No. 48, Ke Ji Road, Yuquan Industrial District South, Fenggang Town, Dongguan, Guangdong, China",22.746191,114.136954
LUXSHARE-ICT,"No. 399, Baisheng Road, Kunshan, Jiangsu, China",31.1766056,120.9573475
LUXSHARE-ICT,"No. 8 Yongyang Road, National economic & Technological Development Zone, Chuzhou, Anhui, China",32.313050,118.311610
LUXSHARE-ICT,"No. 158 Jinchang Road, Jinxi Town, Kunshan, Jiangsu, China",31.171888,120.902582
LUXSHARE-ICT,"No. 1, Lvyin Road, Industrial Park, Ji’an, Jiangxi, China",27.0192641,114.9182633
LUXSHARE-ICT,"Fuchuan Road (East side), Ji’an, Jiangxi, China",27.0336528,114.9148826
Marian Inc.,"Floor 2, Building 3, Chaohuilou Technology Industrial Park, 180 Huating Road, Da Lang, Longhua, Shenzhen, Guangdong, China",22.685097,113.9966097
Marian Inc.,"Unit 1B, Suchun Industrial Square, 428 Xinglong Street, Suzhou Industrial Park, Suzhou, Jiangsu, China",31.31967899999999,120.655913
Marian Inc.,"Unit 5B, B Area, EPZ, No. 158 Qiming Road, Suzhou Industrial Park, Suzhou, Jiangsu, China",31.3388236,120.8374444
Maxim Integrated Products Inc.,"160 Rio Robles, San Jose, California, USA",37.4054899,-121.9499774
Maxim Integrated Products Inc.,"14320 SW Jenkins Road, Beaverton, Oregon, USA",45.5019793,-122.8247273
Maxim Integrated Products Inc.,"4401 South Beltwood Parkway, Dallas, Texas, USA",32.9481684,-96.83314690000002
Maxim Integrated Products Inc.,"Gateway Business Park, Special Export Processing Zone, Baranggay Javalera, Gen Trias, Cavite, Philippines",14.2688113,120.9227897
"Merry Electronics Co., Ltd.","No. 800 Kang Yuan Road, Xiang Cheng Economic Development Zone, Suzhou, Jiangsu, China",31.39523399999999,120.646835
Microchip Technology Inc.,"2325 Orchard Parkway, San Jose, California, USA",37.376767,-121.927641
Microchip Technology Inc.,"ACP Bldg., 102 Accuracy Drive, Corner Excellence Ave, Carmelray Industrial Park, 1, Canlubang, Calamba, Laguna, Philippines",14.2129068,121.090343
Microchip Technology Inc.,"1150 E. Cheyenne Mountian Blvd., Colorado Springs, Colorado, USA",38.7889789,-104.8061942
Microchip Technology Inc.,"Unit 6, Mitchell Point, Ensign Way, Hamble-le-Rice, Hampshire, United Kingdom",50.8564199,-1.3278847
Microchip Technology Inc.,"44306 Nantes Cedex 3, Nantes, France",47.23970600000001,-1.55595
Microchip Technology Inc.,"Vestre Rosten 79, Tiller, Norway",63.3639886,10.3728191
Microchip Technology Inc.,"14 Moo 1, T. Wangtakien, A., Muangchachemgsao, Chachoengsao, Thailand",13.7268917,101.0409269
Micron Technology Inc.,"7-10, Yoshikawa Kogyo Danchi, Higashi, Hiroshima, Japan",34.3869797,132.6833888
Micron Technology Inc.,"No. 429-1 Sanfong Road, Houli District Central Taiwan Science Park, Taichung, Taiwan",24.2103185,120.6189414
Micron Technology Inc.,"667, Fuhsing 3rd Road, HwaYa Technology Park, Guishan Township, Taoyuan, Taiwan",25.0510595,121.3778168
Micron Technology Inc.,"Zone B of Shanxi Xi’an Export Processing Zone, Xin Xi Ave, Xi’an, Shanxi, China",34.35486600000001,108.925422
Minebea Mitsumi Inc.,"No. 1 Tongsheng Road, Suzhou Industrial Park, Suzhou, Jiangsu, China",31.3139917,120.6645144
Minebea Mitsumi Inc.,"Ban Wa (Hi-Tech) Industrial Estate, 92 Moo 1, Tambon Banlen, Bang Pa-In, Ayutthaya, Thailand",14.2469212,100.6082859
Minebea Mitsumi Inc.,"5/2 Moo 8, Phaholyothin Road, Km.149 Tambon Nikhom Sang Ton-Eng, Amphoe Muang, Lopburi, Thailand",14.7777702,100.692848
Minebea Mitsumi Inc.,"No. 5202, LianXi Road, Jinze Town, Qingpu District, Shanghai, China",31.075476,120.959938
Minebea Mitsumi Inc.,"No. 2, Dayangzhou Road, Qingdao West Coast Export Processing Zone, Qingdao, Shandong, China",35.9873886,120.1578027
Minebea Mitsumi Inc.,"1007-39, Izumisawa, Chitose, Hokkaido, Japan",42.7779998,141.6129072
Minebea Mitsumi Inc.,"MRI Special Economic Zone, Sabang, Danao, Cebu, Philippines",10.4910219,124.0277821
"Murata Manufacturing Co., Ltd.","Chi-53, Ohmachi, Anamizu-Machi, Housu, Ishikawa, Japan",37.2280506,136.9030479
"Murata Manufacturing Co., Ltd.","Ozowara, Echizen-cho, Nyu-gun, Fukui, Japan",35.9307727,136.0637036
"Murata Manufacturing Co., Ltd.","Chi-18, Sodanimachi, Hakusan, Ishikawa, Japan",36.492819,136.6192564
"Murata Manufacturing Co., Ltd.","10-28 Hananomori 2-chome, Awara, Fukui, Japan",36.2213238,136.2194371
"Murata Manufacturing Co., Ltd.","Plot 15, Bemban Industrial Park Jalan Bemban, Batu Gajah, Perak, Malaysia",4.4639194,101.0015391
"Murata Manufacturing Co., Ltd.","Northern Region Industrial Estate, 63 Moo 4, Tambol Ban Klang, Lamphun, Thailand",18.58946,99.05320739999999
"Murata Manufacturing Co., Ltd.","4-1 Higashiokino 4-chome, Higashiomi, Shiga, Japan",35.1026209,136.215834
"Murata Manufacturing Co., Ltd.","11-1 Nakae 4-chome, Sanuma, Hasama-cho, Tome, Miyagi, Japan",38.6887868,141.1891285
"Murata Manufacturing Co., Ltd.","1020 Takibe, Toyoshina, Azumino, Nagano, Japan",36.2723253,137.9291149
"Murata Manufacturing Co., Ltd.","345 Uwano, Toyama, Japan",36.6417313,137.2124345
"Murata Manufacturing Co., Ltd.","2308 Kaminaoe, Hikawa-cho, Izumo-shi, Shimane, Japan",35.3782655,132.8308205
"Murata Manufacturing Co., Ltd.","77 Fukumoto, Oku-cho, Setouchi, Okayama, Japan",34.668437,134.091046
"Murata Manufacturing Co., Ltd.","1, 13-go, Okamotocho, Echizen, Fukui, Japan",35.9004538,136.1464268
"Murata Manufacturing Co., Ltd.","2-82, 1-chome, Miyukicho, Sabae, Fukui, Japan",35.974981,136.197144
"Murata Manufacturing Co., Ltd.","15 Cuijing Road, Shenzhen Grand Industrial Zone, Pingshan New District, Shenzhen, Guangdong, China",22.7124227,114.3895085
"Murata Manufacturing Co., Ltd.","No. 6 Xingchuang 1st Road, Wuxi Export Processing Zone B Zone, Wuxi, Jiangsu, China",31.5353408,120.3804655
"Murata Manufacturing Co., Ltd.","Lo A1 Hoa Khanh Inductrial Zone, Lien Chieu District, Da Nang, Vietnam",16.0833431,108.1287625
"Murata Manufacturing Co., Ltd.","No. 6, 9A Road, Bien Hoa Industrial Zone No. 2, Dong Nai, Vietnam",10.9246756,106.8748749
"Murata Manufacturing Co., Ltd.","Lishan Village, Qianwu Town, Doumen, Zhuhai, Guangdong, China",22.158515,113.232687
"Murata Manufacturing Co., Ltd.","190 Kashiwagi, Komoro, Nagano, Japan",36.3157547,138.4537483
"Murata Manufacturing Co., Ltd.","JI. Maligi VIII Lot S-4, Kawasan Industri KIIC, Desa Margakaya, Kecamatan Teluk Jambe, Barat Karawang 41361, Kabupaten Bekasi, Jawa Barat, Indonesia",-6.385892999999999,107.268048
"Murata Manufacturing Co., Ltd.","Land Lot No. 55 - Long Jiang Industrial Park, Tan Lap Ward, Phuoc Tan District, Tan Lap Ward, Tien Giang, Vietnam",10.4493324,106.3420504
"Murata Manufacturing Co., Ltd.","1-3 Thang Long Industrial Park, Dong Anh District, Hanoi, Vietnam",21.1238301,105.7777442
"Murata Manufacturing Co., Ltd.","No. 27 Changjiang Road, New District, Wuxi, Jiangsu, China",31.5579683,120.3377401
"Murata Manufacturing Co., Ltd.","1 Tuas Road, Singapore",1.3291183,103.6531543
"MYS Group Co., Ltd.","MYS Qiaotou district , East industrial Park, Qiaotou, Dongguan, Guangdong, China",23.024132,114.10316
"MYS Group Co., Ltd.","699 NanXiang Road WuJiang Economic Development Zone, Suzhou, Jiangsu, China",31.1196216,120.6972409
Nan Ya Plastics Corp.,"201, ChangJiang South Road, Kunshan Economic & Technical Development Zone, Kunshan, Jiangsu, China",31.335116,120.966776
Nan Ya Plastics Corp.,"No. 338, Sec. 1 Nankan Road, Taoyuan, Taiwan",25.0462073,121.2953089
Nan Ya Plastics Corp.,"No. 98 Nanlin Road, Taishan District, New Taipei City, Taipei, Taiwan",25.0475248,121.4144029
Nichia Corp.,"38-2 Kawamukoichi, Ichiba, Oasa-Cho, Naruto, Tokushima, Japan",34.1329877,134.5264556
Nichia Corp.,"491 Oka, Kaminaka-cho, Anan, Tokushima, Japan",33.9218284,134.6595268
Nichia Corp.,"1-19, Tatsumi-Cho, Anan, Tokushima, Japan",33.9218284,134.6595268
Nidec Corp.,"136 North Science Avenue Extension, Laguna Technopark Special Economic Zone, Binan, Laguna, Philippines",14.2762934,121.0618166
Nidec Corp.,"Street No. 18, Tan Thuan Export Processing Zone, District 7, Ho Chi Minh, Vietnam",10.752371,106.729859
Nidec Corp.,"Lot I-1d-1, Road N1, SHTP, District 9, Ho Chi Minh, Vietnam",10.8575101,106.7965607
Nidec Corp.,"12 HuanCheng North Road, Hongye, Industrial District, Tangxia Town, Dongguan, Guangdong, China",22.806457,114.073302
Nishoku Technology Inc.,"No. 308 Yangguang Road, Nangang, Zhangpu Town, Kunshan, Jiangsu, China",31.279846,120.886122
"Nissha Co., Ltd.","1-1 Hinokigaoka, Minakuchi-cho, Koka, Shiga, Japan",34.99542,136.1571345
"Nissha Co., Ltd.","50 Kamiyobe, Yobe-ku, Himeji, Hyogo, Japan",34.8033833,134.5719914
"Nissha Co., Ltd.","Ro 49-1 Uwagimachi, Daishoji, Kaga, Ishikawa, Japan",36.30062170000001,136.3142106
"Nissha Co., Ltd.","1-2-2 Anotsudai, Tsu city, Mie, Japan",34.7870747,136.5010735
"Nisshin Steel Co., Ltd.","11-1 Showa-cho, Kure, Hiroshima, Japan",34.2486458,132.5654407
"Nisshin Steel Co., Ltd.","4976 Nomura Minamimachi, Shunan, yamaguchi, Japan",34.0622591,131.7816437
Nitto Denko Corp.,"474 Hyeongok-Ri, Cheongbuk-Myeon, Pyeongtaek, Gyeonggi-Do, Korea",37.0333353,126.9431993
Nitto Denko Corp.,"1043 Gupo-dong, Gumi, Gyeongsangbuk-do, Korea",36.1360998,128.4347388
Nitto Denko Corp.,"No. 468 Suhongzhong Road, Suzhou Industrial Park, Suzhou, Jiangsu, China",31.298974,120.585289
Nitto Denko Corp.,"919 Fuke-cho, Kameyama, Mie, Japan",34.8557554,136.4516451
Nitto Denko Corp.,"455-6 Hongo, Minogo-cho, Onomichi, Hiroshima, Japan",34.4451297,133.1839436
Nitto Denko Corp.,"18 Hirayama Nakahara, Toyohashi, Aichi, Japan",34.71489469999999,137.4788163
Nitto Denko Corp.,"Bangkai Road, Guangming Hi-Tech Park, Shenzhen, Guangdong, China",22.763872,113.940897
NOK Corp.,"1650-11-1 Okuhara-cho, Ushiku, Ibaraki, Japan",35.9793751,140.1495237
NOK Corp.,"No. 166-21 Liaozibu, Madou District, Tainan, Taiwan",23.1763401,120.2397336
NOK Corp.,"2626-19 Sunayama, Kamisu, Ibaraki, Japan",35.8600465,140.7222581
NOK Corp.,"560 Moo 2 Bangpa-in Industrial Estate, Udomsorayuth Road, T.Klong-Jik, Bang Pa-In, Ayutthaya, Thailand",14.2219527,100.611384
NOK Corp.,"No. 48 Chung-Heng Street, Hsiao-Kang District, Kaohsiung, Taiwan",22.5553185,120.3608455
NOK Corp.,"No. 1 Shuang Deng Road Weiting Town, Suzhou Industrial Park, Suzhou, Jiangsu, China",31.353065,120.743149
NOK Corp.,"No. 2006 Huang Yang Road, Doumen Town Doumen District, Zhuhai, Guangdong, China",22.2367958,113.2765912
NOK Corp.,"No. 20 Dayou 1st Street, Da-Liao District, Kaohsiung, Taiwan",22.589198,120.427048
NOK Corp.,"1 Floor, No. 22 Xiang-Ming Road, Xiang-An District, Xiamen, Fujian, China",24.6333438,118.2443553
NOK Corp.,"No. 2 PingGong Zhong Road Nanping Science Technology Industrial District, Zhuhai, Guangdong, China",22.212484,113.471275
NOK Corp.,"189, 198, 296 Moo 16 Bangpa-in Industrial Estate, Udomsorayuth Road, T.Bangkrasan, Bang Pa-In, Ayutthaya, Thailand",14.190544,100.582762
NXP Semiconductors N.V.,"10 Chin 5th Road N.E.P.Z., Kaohsiung, Taiwan",22.7185572,120.3034181
ON Semiconductor Corp.,"333 Western Avenue, South Portland, Maine, USA",43.6407309,-70.3252011
ON Semiconductor Corp.,"Crestwood Industrial Park, 125 Crestwood Road, Mountain Top, Pennsylvania, USA",41.1428361,-75.89288789999999
ON Semiconductor Corp.,"420-711 82-3, Dodang-Dong, Wonmi-District, Bucheon, Gyeonggi-Do, Korea",37.512694,126.7862105
ON Semiconductor Corp.,"Mactan Export Zone I, Lapulapu, Cebu, Philippines",10.3004067,123.9628086
ON Semiconductor Corp.,"27A People West Road, Leshan, Sichuan, China",29.552115,103.765678
ON Semiconductor Corp.,"Golden Mile Business Park, Special Economic Zone, Governor’s Drive, Barrio Maduya, Carmona, Cavite, Philippines",14.3256973,121.0664656
ON Semiconductor Corp.,"Bozeny Nemcove 1720, Rožnov Pod Radhoštěm, Czech Republic",49.45678669999999,18.1476959
ON Semiconductor Corp.,"Gresham Fab, 23400 NE Glisan Street, Gresham, Oregon, USA",45.5275829,-122.4236657
ON Semiconductor Corp.,"2300 West Buckskin Road, Pocatello, Idaho, USA",42.8659351,-112.4148535
ON Semiconductor Corp.,"Westerring 15, B-9700, Oudenaarde, Belgium",50.8594899,3.5969393
ON Semiconductor Corp.,"1401 N. Kings Road, Nampa, Idaho, USA",43.5963888,-116.5345548
ON Semiconductor Corp.,"Lot 122 Senawang Industrial Estate, Seremban, Negeri Sembilan, Malaysia",2.678701,101.978871
ON Semiconductor Corp.,"Lot 55 Senawang Industrial Estate, Seremban, Negeri Sembilan, Malaysia",2.6831804,101.9835842
ON Semiconductor Corp.,"Block A&B, No. 110, Liuxiancun Road, Xili Town, Nanshan District, Shenzhen, Guangdong, China",22.541234,113.916109
ON Semiconductor Corp.,"3000 Chiyakou, Ojiya, Niigata, Japan",37.3143385,138.7950996
ON Semiconductor Corp.,"LIP SEPZ San Miguel, Tarlac City, Tarlac State, Philippines",15.4454318,120.6036222
Pai Shing International Ltd.,"22 Xing Yang Road, Tian Xin, Qiao Tou, Dongguan, Guangdong, China",34.787375,113.38322
Pai Shing International Ltd.,"No. 638 Hua Yuan Road, Zhangpu Town, Kunshan, Jiangsu, China",31.3974858,120.9422872
Panasonic Corp.,"No. 3 Bedok South Road, Singapore",1.3205285,103.9285312
Panasonic Corp.,"No. 49 Tokyo Road, Free Trade Zone, Qingdao, Shandong, China",35.984284,120.178222
Panasonic Corp.,"25 Kowata Nishinaka, Uji, Kyoto, Japan",34.925721,135.7961435
Panasonic Corp.,"401 Sadamasa, Fukui, Japan",36.0640669,136.2194938
Panasonic Corp.,"1037-2 Kamiosatsu, Chitose, Hokkaido, Japan",42.8426289,141.6168221
Panasonic Corp.,"1111-1 Shimokannuki-Kawanabe, Tsuyama, Okayama, Japan",35.0598981,134.0446476
Panasonic Corp.,"No. 1 Xinghua 5th Branch, Xi Qing Economic Development Zone, Tianjin, China",39.0191965,117.2160408
Panasonic Corp.,"271 Higashi Kaihatsu, Tonami, Toyama, Japan",36.6475336,136.9620085
Panasonic Corp.,"4-5-1 Kurihara, Myoko, Niigata, Japan",37.0513882,138.2631178
Panasonic Corp.,"217 Omachi-cho, Omachi, Saga, Japan",33.2137535,130.1160837
Panasonic Corp.,"Jalan Raya Jakarta Bogor Km 35, Kel. Sukamaju Baru, Kec. Tapos, Jawa Barat, Indonesia",-6.401752,106.863759
Panasonic Corp.,"Kawasan Industri MM2100 Blok. O-1-1 Kecamatan Cikarang Barat, Kabupaten Bekasi, Jawa Barat, Indonesia",-6.308702299999999,107.0815485
Panasonic Corp.,"Jl.Teuku Umar Km 44 Clkarang Barat, Bekasi, Jawa Barat, Indonesia",-6.262835,107.0953827
Panasonic Corp.,"No. 86 Sunwu Road, Xukou, Wuzhong District, Suzhou, Jiangsu, China",31.250025,120.4939
Pegatron Corp.,"No. 88 Tinghua Road, Tinlin Town, Jinshan District, Shanghai, China",30.8847685,121.3500061
Pegatron Corp.,"No. 3636 Shengang Road, Xinqiao Town, Songjiang Industrial Zone, Shanghai, China",31.0208963,121.3262856
Pegatron Corp.,"No. 1168 Ronghua Road, Songjiang Export/Import Park, Shanghai, China",31.039295,121.302534
Pegatron Corp.,"No. 113 Lane171 Lin-sheng Road, Tinglin Town, Jinshan District, Shanghai, China",30.8839385,121.3445898
Pegatron Corp.,"No. 88 Kaedar Road, Kunshan High-tech Industrial Park, Kunshan, Jiangsu, China",31.38559699999999,120.980736
Pegatron Corp.,"No. 3668 XiuYan Road, KangQiao Town, PuDong New District, Shanghai, China",31.137687,121.616809
Pegatron Corp.,"West of Rose Road and South of Bailing Road, Kunshan Development Area, Kunshan, Jiangsu, China",31.3027337,121.0196535
